Week,Winner/tie,,Loser/tie,PtsW,PtsL
1,gb,@,CHI,10,3
1,tenn,@,cle,43,13
1,kc,@,jax,40,26
1,minn,,atl,28,12
1,phi,,was,32,27
1,lar,@,car,30,27
1,blt,@,mia,59,10
1,buf,@,nyj,17,16
1,lac,,ind,30,24
1,sea,,cin,21,20
1,dal,,nyg,35,17
1,det,@,ari,27,27
1,sf,@,tb,31,17
1,ne,,pitt,33,3
1,no,,hou,30,28
1,oak,,den,24,16
2,tb,@,car,20,14
2,ind,@,tenn,19,17
2,sf,@,cin,41,17
2,hou,,jax,13,12
2,dal,@,was,31,21
2,sea,@,pitt,28,26
2,det,,lac,13,10
2,gb,,minn,21,16
2,ne,@,mia,43,0
2,buf,@,nyg,28,14
2,blt,,ari,23,17
2,kc,@,oak,28,10
2,lar,,no,27,9
2,CHI,@,den,16,14
2,atl,,phi,24,20
2,cle,@,nyj,23,3
3,jax,,tenn,20,7
3,buf,,cin,21,17
3,gb,,den,27,16
3,ne,,nyj,30,14
3,minn,,oak,34,14
3,kc,,blt,33,28
3,dal,,mia,31,6
3,det,@,phi,27,24
3,ind,,atl,27,24
3,nyg,@,tb,32,31
3,car,@,ari,38,20
3,hou,@,lac,27,20
3,sf,,pitt,24,20
3,no,@,sea,33,27
3,lar,@,cle,20,13
3,CHI,@,was,31,15
4,phi,@,gb,34,27
4,lac,@,mia,30,10
4,car,@,hou,16,10
4,oak,@,ind,31,24
4,ne,@,buf,16,10
4,nyg,,was,24,3
4,cle,@,blt,40,25
4,kc,@,det,34,30
4,tenn,@,atl,24,10
4,sea,@,ari,27,10
4,tb,@,lar,55,40
4,CHI,,minn,16,6
4,jax,@,den,26,24
4,no,,dal,12,10
4,pitt,,cin,27,3
5,sea,,lar,30,29
5,phi,,nyj,31,6
5,hou,,atl,53,32
5,oak,,CHI,24,21
5,car,,jax,34,27
5,ne,@,was,33,7
5,minn,@,nyg,28,10
5,ari,@,cin,26,23
5,buf,@,tenn,14,7
5,blt,@,pitt,26,23
5,no,,tb,31,24
5,den,@,lac,20,13
5,gb,@,dal,34,24
5,ind,@,kc,19,13
5,sf,,cle,31,3
6,ne,,nyg,35,14
6,car,@,tb,37,26
6,was,@,mia,17,16
6,sea,@,cle,32,28
6,no,@,jax,13,6
6,hou,@,kc,31,24
6,minn,,phi,38,20
6,blt,,cin,23,17
6,sf,@,lar,20,7
6,ari,,atl,34,33
6,den,,tenn,16,0
6,nyj,,dal,24,22
6,pitt,@,lac,24,17
6,gb,,det,23,22
7,kc,@,den,30,6
7,buf,,mia,31,21
7,minn,@,det,42,30
7,ind,,hou,30,23
7,sf,@,was,9,0
7,gb,,oak,42,24
7,jax,@,cin,27,17
7,ari,@,nyg,27,21
7,lar,@,atl,37,10
7,tenn,,lac,23,20
7,no,@,CHI,36,25
7,blt,@,sea,30,16
7,dal,,phi,37,10
7,ne,@,nyj,33,0
8,minn,,was,19,9
8,lac,@,CHI,17,16
8,ind,,den,15,13
8,phi,@,buf,31,13
8,det,,nyg,31,26
8,sea,@,atl,27,20
8,lar,,cin,24,10
8,tenn,,tb,27,23
8,no,,ari,31,9
8,jax,,nyj,29,15
8,sf,,car,51,13
8,ne,,cle,27,13
8,hou,,oak,27,24
8,gb,@,kc,31,24
8,pitt,,mia,27,14
9,sf,@,ari,28,25
9,hou,@,jax,26,3
9,phi,,CHI,22,14
9,car,,tenn,30,20
9,pitt,,ind,26,24
9,buf,,was,24,9
9,mia,,nyj,26,18
9,kc,,minn,26,23
9,oak,,det,31,24
9,sea,,tb,40,34
9,den,,cle,24,19
9,lac,,gb,26,11
9,blt,,ne,37,20
9,dal,@,nyg,37,18
10,oak,,lac,26,24
10,atl,@,no,26,9
10,CHI,,det,20,13
10,blt,@,cin,49,13
10,cle,,buf,19,16
10,tenn,,kc,35,32
10,tb,,ari,30,27
10,nyj,,nyg,34,27
10,mia,@,ind,16,12
10,pitt,,lar,17,12
10,gb,,car,24,16
10,minn,@,dal,28,24
10,sea,@,sf,27,24
11,cle,,pitt,21,7
11,buf,@,mia,37,20
11,no,@,tb,34,17
11,nyj,@,was,34,17
11,dal,@,det,35,27
11,atl,@,car,29,3
11,blt,,hou,41,7
11,minn,,den,27,23
11,ind,,jax,33,13
11,sf,,ari,36,26
11,oak,,cin,17,10
11,ne,@,phi,17,10
11,lar,,CHI,17,7
11,kc,@,lac,24,17
12,hou,,ind,20,17
12,CHI,,nyg,19,14
12,was,,det,19,16
12,pitt,@,cin,16,10
12,buf,,den,20,3
12,sea,@,phi,17,9
12,nyj,,oak,34,3
12,cle,,mia,41,24
12,tb,@,atl,35,22
12,no,,car,34,31
12,tenn,,jax,42,20
12,ne,,dal,13,9
12,sf,,gb,37,8
12,blt,@,lar,45,6
13,CHI,@,det,24,20
13,buf,@,dal,26,15
13,no,@,atl,26,18
13,gb,@,nyg,31,13
13,was,@,car,29,21
13,mia,,phi,37,31
13,tb,@,jax,28,11
13,tenn,@,ind,31,17
13,blt,,sf,20,17
13,cin,,nyj,22,6
13,pitt,,cle,20,13
13,lar,@,ari,34,7
13,kc,,oak,40,9
13,den,,lac,23,20
13,hou,,ne,28,22
13,sea,,minn,37,30
14,CHI,,dal,31,24
14,blt,@,buf,24,17
14,den,@,hou,38,24
14,gb,,was,20,15
14,sf,@,no,48,46
14,atl,,car,40,20
14,nyj,,mia,22,21
14,minn,,det,20,7
14,tb,,ind,38,35
14,cle,,cin,27,19
14,lac,@,jax,45,10
14,kc,@,ne,23,16
14,pitt,@,ari,23,17
14,tenn,@,oak,42,21
14,lar,,sea,28,12
14,phi,,nyg,23,17
15,blt,,nyj,42,21
15,gb,,CHI,21,13
15,hou,@,tenn,24,21
15,ne,@,cin,34,13
15,sea,@,car,30,24
15,kc,,den,23,3
15,phi,@,was,37,27
15,nyg,,mia,36,20
15,tb,@,det,38,17
15,jax,@,oak,20,16
15,ari,,cle,38,24
15,minn,@,lac,39,10
15,dal,,lar,44,21
15,atl,@,sf,29,22
15,buf,@,pitt,17,10
15,no,,ind,34,7
16,hou,@,tb,23,20
16,ne,,buf,24,17
16,sf,,lar,34,31
16,atl,,jax,24,12
16,nyj,,pitt,16,10
16,nyg,@,was,41,35
16,blt,@,cle,31,15
16,mia,,cin,38,35
16,no,@,tenn,38,28
16,ind,,car,38,6
16,oak,@,lac,24,17
16,den,,det,27,17
16,phi,,dal,17,9
16,ari,@,sea,27,13
16,kc,@,CHI,26,3
16,gb,@,minn,23,10
17,no,@,car,42,10
17,mia,@,ne,27,24
17,gb,@,det,23,20
17,kc,,lac,31,21
17,atl,@,tb,28,22
17,CHI,@,minn,21,19
17,cin,,cle,33,23
17,nyj,@,buf,13,6
17,den,,oak,16,15
17,jax,,ind,38,20
17,dal,,was,47,16
17,phi,@,nyg,34,17
17,blt,,pitt,28,10
17,lar,,ari,31,24
17,tenn,@,hou,35,14
17,sf,@,sea,26,21
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,